---- Minecraft Crash Report ----
// You're mean.

Time: 2020-11-15 19:03:50 MST
Description: Initializing game

java.lang.RuntimeException: No properties named "theaurorian_moonstone_ore." Fix your property group.
    at com.personthecat.orestonevariants.util.CommonMethods.runExF(CommonMethods.java:83)
    at com.personthecat.orestonevariants.properties.PropertyGroup.lambda$null$2(PropertyGroup.java:70)
    at java.util.Optional.orElseThrow(Unknown Source)
    at com.personthecat.orestonevariants.properties.PropertyGroup.lambda$null$3(PropertyGroup.java:70)
    at java.util.Optional.orElseGet(Unknown Source)
    at com.personthecat.orestonevariants.properties.PropertyGroup.lambda$findOrCreate$4(PropertyGroup.java:69)
    at java.util.Optional.orElseGet(Unknown Source)
    at com.personthecat.orestonevariants.properties.PropertyGroup.findOrCreate(PropertyGroup.java:68)
    at com.personthecat.orestonevariants.blocks.BlockEntry.<init>(BlockEntry.java:22)
    at com.personthecat.orestonevariants.blocks.BlockEntry.create(BlockEntry.java:31)
    at java.util.stream.ReferencePipeline$7$1.accept(Unknown Source)
    at java.util.Spliterators$ArraySpliterator.forEachRemaining(Unknown Source)
    at java.util.stream.AbstractPipeline.copyInto(Unknown Source)
    at java.util.stream.AbstractPipeline.wrapAndCopyInto(Unknown Source)
    at java.util.stream.ReduceOps$ReduceOp.evaluateSequential(Unknown Source)
    at java.util.stream.AbstractPipeline.evaluate(Unknown Source)
    at java.util.stream.ReferencePipeline.collect(Unknown Source)
    at com.personthecat.orestonevariants.blocks.BlockEntry.setupEntries(BlockEntry.java:41)
    at com.personthecat.orestonevariants.util.SafeRegistry.lambda$new$0(SafeRegistry.java:17)
    at com.personthecat.orestonevariants.util.Lazy.get(Lazy.java:35)
    at com.personthecat.orestonevariants.util.SafeRegistry.iterator(SafeRegistry.java:42)
    at com.personthecat.orestonevariants.init.BlockInit.setupBlocks(BlockInit.java:22)
    at com.personthecat.orestonevariants.util.SafeRegistry.lambda$new$0(SafeRegistry.java:17)
    at com.personthecat.orestonevariants.util.Lazy.get(Lazy.java:35)
    at com.personthecat.orestonevariants.util.SafeRegistry.toArray(SafeRegistry.java:52)
    at com.personthecat.orestonevariants.init.RegistryHandler.registerBlocks(RegistryHandler.java:18)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler_574_RegistryHandler_registerBlocks_Register.invoke(.dynamic)
    at net.minecraftforge.fml.common.eventhandler.ASMEventHandler.invoke(ASMEventHandler.java:90)
    at net.minecraftforge.fml.common.eventhandler.EventBus$1.invoke(EventBus.java:144)
    at net.minecraftforge.fml.common.eventhandler.EventBus.post(EventBus.java:182)
    at net.minecraftforge.registries.GameData.fireRegistryEvents(GameData.java:845)
    at net.minecraftforge.fml.common.Loader.preinitializeMods(Loader.java:630)
    at net.minecraftforge.fml.client.FMLClientHandler.beginMinecraftLoading(FMLClientHandler.java:252)
    at net.minecraft.client.Minecraft.init(Minecraft.java:467)
    at net.minecraft.client.Minecraft.run(Minecraft.java:3931)
    at net.minecraft.client.main.Main.main(SourceFile:123)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at net.minecraft.launchwrapper.Launch.launch(Launch.java:135)
    at net.minecraft.launchwrapper.Launch.main(Launch.java:28)
    at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
    at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
    at java.lang.reflect.Method.invoke(Unknown Source)
    at org.multimc.onesix.OneSixLauncher.launchWithMainClass(OneSixLauncher.java:196)
    at org.multimc.onesix.OneSixLauncher.launch(OneSixLauncher.java:231)
    at org.multimc.EntryPoint.listen(EntryPoint.java:143)
    at org.multimc.EntryPoint.main(EntryPoint.java:34)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
  Minecraft Version: 1.12.2
  Operating System: Windows 10 (amd64) version 10.0
  Java Version: 1.8.0_261, Oracle Corporation
  Java VM Version: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
  Memory: 1626910584 bytes (1551 MB) / 2864709632 bytes (2732 MB) up to 5607784448 bytes (5348 MB)
  JVM Flags: 3 total; -XX:HeapDumpPath=MojangTricksIntelDriversForPerformance_javaw.exe_minecraft.exe.heapdump -Xms512m -Xmx6016m
  IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
  FML: MCP 9.42 Powered by Forge 14.23.5.2854 Optifine OptiFine_1.12.2_HD_U_E3 191 mods loaded, 190 mods active
       States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored
       
       | State | ID                        | Version                   | Source                                            | Signature                                |
       |:----- |:------------------------- |:------------------------- |:------------------------------------------------- |:---------------------------------------- |
       | LCH   | minecraft                 | 1.12.2                    | minecraft.jar                                     | None                                     |
       | LCH   | mcp                       | 9.42                      | minecraft.jar                                     | None                                     |
       | LCH   | FML                       | 8.0.99.99                 | forge-1.12.2-14.23.5.2854-universal.jar           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | forge                     | 14.23.5.2854              | forge-1.12.2-14.23.5.2854-universal.jar           | e3c3d50c7c986df74c645c0ac54639741c90a557 |
       | LCH   | ivtoolkit                 | 1.3.3-1.12                | minecraft.jar                                     | None                                     |
       | LCH   | smoothfontcore            | mc1.12.2-2.1.2            | minecraft.jar                                     | None                                     |
       | LCH   | biometweakercore          | 1.0.39                    | minecraft.jar                                     | None                                     |
       | LCH   | bnbgamingcore             | 0.12.0                    | minecraft.jar                                     | None                                     |
       | LCH   | foamfixcore               | 7.7.4                     | minecraft.jar                                     | None                                     |
       | LCH   | randompatches             | 1.12.2-1.22.1.1           | randompatches-1.12.2-1.22.1.1.jar                 | None                                     |
       | LCH   | smoothfont                | mc1.12.2-2.1.2            | SmoothFont-mc1.12.2-2.1.2.jar                     | None                                     |
       | LCH   | betterfarmland            | 0.0.8 BETA                | [1.12.2]+BetterFarmland-v0.0.8-BETA.jar           | None                                     |
       | LCH   | additionalbanners         | 1.1.76                    | AdditionalBanners-1.12.2-1.1.76.jar               | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | advanced-fishing          | 1.3.3                     | Advanced-Fishing-1.12.2-1.3.3.jar                 | None                                     |
       | LCH   | aiimprovements            | 0.0.1.3                   | AIImprovements-1.12-0.0.1b3.jar                   | None                                     |
       | LCH   | mantle                    | 1.12-1.3.3.55             | Mantle-1.12-1.3.3.55.jar                          | None                                     |
       | LCH   | inspirations              | 1.12.2-0.2.9              | Inspirations-1.12.2-0.2.9.jar                     | None                                     |
       | LCH   | placebo                   | 1.6.0                     | Placebo-1.12.2-1.6.0.jar                          | None                                     |
       | LCH   | apotheosis                | 1.12.4                    | Apotheosis-1.12.2-1.12.5.jar                      | None                                     |
       | LCH   | applecore                 | 3.2.0                     | AppleCore-mc1.12.2-3.2.0.jar                      | None                                     |
       | LCH   | aroma1997core             | 2.0.0.2                   | Aroma1997Core-1.12.2-2.0.0.2.jar                  | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCH   | aromabackup               | 2.1.1.4                   | AromaBackup-1.12.2-2.1.1.4.jar                    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCH   | aromabackuprecovery       | 2.1.1.4                   | AromaBackup-1.12.2-2.1.1.4.jar                    | dfbfe4c473253d8c5652417689848f650b2cbe32 |
       | LCH   | crafttweaker              | 4.1.19                    | CraftTweaker2-1.12-4.1.19.jar                     | None                                     |
       | LCH   | charset                   | 0.5.6.4                   | Charset-Lib-0.5.6.4.jar                           | None                                     |
       | LCH   | mtlib                     | 3.0.6                     | MTLib-3.0.6.jar                                   | None                                     |
       | LCH   | modtweaker                | 4.0.18                    | modtweaker-4.0.18.jar                             | None                                     |
       | LCH   | jei                       | 4.15.0.296                | jei_1.12.2-4.15.0.296.jar                         | None                                     |
       | LCH   | athenaeum                 | 1.12.2-1.19.1             | athenaeum-1.12.2-1.19.1.jar                       | None                                     |
       | LCH   | attributefix              | 1.0.4                     | AttributeFix-1.12.2-1.0.4.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
       | LCH   | quark                     | r1.6-180                  | Quark-r1.6-180.jar                                | None                                     |
       | LCH   | autoreglib                | 1.3-32                    | AutoRegLib-1.3-32.jar                             | None                                     |
       | LCH   | backportedflora           | 1.6.0                     | backportedflora-1.6.0.jar                         | None                                     |
       | LCH   | badwithernocookiereloaded | 1.12.2-3.3.16             | badwithernocookiereloaded-1.12.2-3.3.16.jar       | None                                     |
       | LCH   | bannerelytra              | 1.0                       | bannerelytra-1.0.jar                              | None                                     |
       | LCH   | base                      | 3.13.0                    | base-1.12.2-3.13.0.jar                            | None                                     |
       | LCH   | baubles                   | 1.5.2                     | Baubles-1.12-1.5.2.jar                            | None                                     |
       | LCH   | betteradvancements        | 0.1.0.77                  | BetterAdvancements-1.12.2-0.1.0.77.jar            | None                                     |
       | LCH   | betterplacement           | 1.0.0-1                   | BetterPlacement-1.0.0-1.jar                       | None                                     |
       | LCH   | bibliocraft               | 2.4.5                     | BiblioCraft[v2.4.5][MC1.12.2].jar                 | None                                     |
       | LCH   | biometweaker              | 3.2.368                   | BiomeTweaker-1.12.2-3.2.368.jar                   | 631f326344f7f5fd7df7eb940760ebd52b7c9c17 |
       | LCH   | bnbgaminglib              | 2.17.6                    | BNBGamingLib-1.12.2-2.17.6.jar                    | None                                     |
       | LCH   | bonsaitrees               | 1.1.4                     | bonsaitrees-1.1.4-b170.jar                        | None                                     |
